Date Sold,Product Name,Product Category,Cost per Unit,Sale Price per Unit,Units Sold,Total Cost of Units Sold,Total Revenue of Units Sold
2023-01-05,Chicken Breast,Meat,5.47,8.54,3,16.41,25.62
2023-01-05,Apples,Produce,5.33,8.14,8,42.64,65.12
2023-01-05,Chocolate Bar,Other,5.68,6.17,1,5.68,6.17
2023-01-05,Frozen Pizza,Frozen Foods,5.96,10.17,6,35.76,61.02
2023-01-05,Shampoo,Personal Care,2.82,5.37,7,19.74,37.59
2023-01-05,Cola,Beverages,5.14,6.04,5,25.7,30.2
2023-01-05,Chocolate Bar,Other,7.08,5.98,4,28.32,23.92
2023-01-05,Toilet Paper,Paper Goods,5.11,12.01,8,40.88,96.08
2023-01-05,Chicken Breast,Meat,-0.15,6.23,2,-0.3,12.46
2023-01-05,Milk,Dairy,5.83,10.75,5,29.15,53.75
2023-01-05,Frozen Pizza,Frozen Foods,1.44,9.99,8,11.52,79.92
2023-01-05,Whole Wheat Bread,Bread/Bakery,4.59,7.09,4,18.36,28.36
2023-01-05,Frozen Pizza,Frozen Foods,7.41,8.34,9,66.69,75.06
2023-01-05,Apples,Produce,4.34,6.06,4,17.36,24.24
2023-01-05,Apples,Produce,4.05,8.9,6,24.3,53.4
2023-01-05,Laundry Detergent,Cleaners,6.08,4.28,9,54.72,38.52
2023-01-05,Chicken Breast,Meat,7.14,5.83,5,35.7,29.15
2023-01-05,Chocolate Bar,Other,2.98,3.69,9,26.82,33.21
2023-01-05,Chocolate Bar,Other,4.54,8.26,2,9.08,16.52
2023-01-05,Whole Wheat Bread,Bread/Bakery,5.32,8.55,3,15.96,25.65
2023-01-06,Frozen Pizza,Frozen Foods,6.61,6.69,1,6.61,6.69
2023-01-06,Apples,Produce,3.66,5.69,1,3.66,5.69
2023-01-06,Laundry Detergent,Cleaners,4.93,7.86,4,19.72,31.44
2023-01-06,Apples,Produce,5.22,9.26,8,41.76,74.08
2023-01-06,Cola,Beverages,2.88,4.76,7,20.16,33.32
2023-01-06,Milk,Dairy,5.4,6.71,1,5.4,6.71
2023-01-06,Toilet Paper,Paper Goods,1.7,8.4,3,5.1,25.2
2023-01-06,Whole Wheat Bread,Bread/Bakery,-0.3,9.18,2,-0.6,18.36
2023-01-06,Apples,Produce,4.29,7.48,8,34.32,59.84
2023-01-06,Laundry Detergent,Cleaners,4.7,8.06,3,14.1,24.18
2023-01-06,Whole Wheat Bread,Bread/Bakery,4.28,6.86,2,8.56,13.72
2023-01-06,Laundry Detergent,Cleaners,4.82,7.06,7,33.74,49.42
2023-01-06,Milk,Dairy,6.44,4.74,8,51.52,37.92
2023-01-06,Apples,Produce,6.63,3.24,3,19.89,9.72
2023-01-06,Cola,Beverages,8.43,7.88,3,25.29,23.64
2023-01-06,Toilet Paper,Paper Goods,6.42,7.89,4,25.68,31.56
2023-01-06,Frozen Pizza,Frozen Foods,2.84,8.23,7,19.88,57.61
2023-01-06,Whole Wheat Bread,Bread/Bakery,5.65,4.5,2,11.3,9.0
2023-01-06,Whole Wheat Bread,Bread/Bakery,5.45,8.5,2,10.9,17.0
2023-01-06,Milk,Dairy,1.89,8.21,5,9.45,41.05
2023-01-06,Chicken Breast,Meat,7.49,2.66,2,14.98,5.32
2023-01-06,Chicken Breast,Meat,5.42,6.81,6,32.52,40.86
2023-01-06,Toilet Paper,Paper Goods,5.33,5.05,7,37.31,35.35
2023-01-06,Cola,Beverages,9.56,1.43,9,86.04,12.87
2023-01-06,Toilet Paper,Paper Goods,3.41,10.24,9,30.69,92.16
2023-01-06,Apples,Produce,3.0,10.71,2,6.0,21.42
2023-01-06,Laundry Detergent,Cleaners,6.9,8.08,5,34.5,40.4
2023-01-06,Chocolate Bar,Other,1.74,8.1,1,1.74,8.1
2023-01-06,Chicken Breast,Meat,7.06,7.95,7,49.42,55.65
2023-01-06,Chicken Breast,Meat,8.24,10.14,9,74.16,91.26
2023-01-06,Chicken Breast,Meat,1.32,4.44,2,2.64,8.88
2023-01-06,Apples,Produce,4.3,7.4,4,17.2,29.6
2023-01-06,Milk,Dairy,3.78,4.19,8,30.24,33.52
2023-01-06,Frozen Pizza,Frozen Foods,3.05,9.11,3,9.15,27.33
2023-01-06,Apples,Produce,9.16,6.39,6,54.96,38.34
2023-01-06,Apples,Produce,3.28,8.4,4,13.12,33.6
2023-01-07,Frozen Pizza,Frozen Foods,5.57,6.44,1,5.57,6.44
2023-01-07,Whole Wheat Bread,Bread/Bakery,4.04,11.6,9,36.36,104.4
2023-01-07,Shampoo,Personal Care,2.91,3.44,8,23.28,27.52
2023-01-07,Chocolate Bar,Other,3.41,6.85,2,6.82,13.7
2023-01-07,Chicken Breast,Meat,6.97,5.81,1,6.97,5.81
2023-01-07,Cola,Beverages,4.85,8.24,8,38.8,65.92
2023-01-07,Milk,Dairy,6.63,8.24,7,46.41,57.68
2023-01-07,Chicken Breast,Meat,6.67,7.92,9,60.03,71.28
2023-01-07,Whole Wheat Bread,Bread/Bakery,1.95,6.88,9,17.55,61.92
2023-01-07,Chocolate Bar,Other,6.64,7.27,5,33.2,36.35
2023-01-07,Laundry Detergent,Cleaners,5.89,6.57,2,11.78,13.14
2023-01-07,Laundry Detergent,Cleaners,6.31,8.58,4,25.24,34.32
2023-01-07,Laundry Detergent,Cleaners,7.71,1.58,7,53.97,11.06
2023-01-07,Cola,Beverages,2.45,9.83,2,4.9,19.66
2023-01-07,Milk,Dairy,2.92,9.56,7,20.44,66.92
2023-01-07,Laundry Detergent,Cleaners,4.63,6.12,1,4.63,6.12
2023-01-07,Frozen Pizza,Frozen Foods,3.7,9.09,2,7.4,18.18
2023-01-07,Cola,Beverages,5.53,8.78,2,11.06,17.56
2023-01-07,Laundry Detergent,Cleaners,5.51,6.96,7,38.57,48.72
2023-01-07,Whole Wheat Bread,Bread/Bakery,3.97,9.82,5,19.85,49.1
2023-01-07,Shampoo,Personal Care,1.79,8.14,9,16.11,73.26
2023-01-07,Chocolate Bar,Other,4.47,5.67,4,17.88,22.68
2023-01-07,Chicken Breast,Meat,1.28,6.4,2,2.56,12.8
2023-01-07,Frozen Pizza,Frozen Foods,6.33,10.23,1,6.33,10.23
2023-01-07,Chicken Breast,Meat,4.93,7.47,1,4.93,7.47
2023-01-07,Shampoo,Personal Care,2.86,8.37,5,14.3,41.85
2023-01-07,Chicken Breast,Meat,4.67,5.35,8,37.36,42.8
2023-01-07,Toilet Paper,Paper Goods,9.62,5.67,9,86.58,51.03
2023-01-07,Laundry Detergent,Cleaners,5.33,7.98,5,26.65,39.9
2023-01-07,Milk,Dairy,1.86,7.15,2,3.72,14.3
2023-01-07,Shampoo,Personal Care,3.75,5.89,3,11.25,17.67
2023-01-07,Toilet Paper,Paper Goods,4.01,6.66,7,28.07,46.62
2023-01-07,Cola,Beverages,10.0,7.94,1,10.0,7.94
2023-01-07,Chocolate Bar,Other,1.34,13.33,1,1.34,13.33
2023-01-07,Toilet Paper,Paper Goods,4.83,8.89,8,38.64,71.12
2023-01-07,Shampoo,Personal Care,8.1,10.59,2,16.2,21.18
2023-01-07,Shampoo,Personal Care,2.01,5.57,9,18.09,50.13
2023-01-07,Milk,Dairy,6.09,9.17,5,30.45,45.85
2023-01-07,Whole Wheat Bread,Bread/Bakery,1.5,4.49,8,12.0,35.92
2023-01-07,Chicken Breast,Meat,5.09,5.74,5,25.45,28.7
2023-01-07,Chicken Breast,Meat,5.09,9.06,3,15.27,27.18
2023-01-07,Chocolate Bar,Other,8.73,8.64,8,69.84,69.12
2023-01-07,Cola,Beverages,5.48,7.61,8,43.84,60.88
2023-01-07,Cola,Beverages,4.47,6.46,9,40.23,58.14
2023-01-08,Frozen Pizza,Frozen Foods,7.76,8.3,7,54.32,58.1
2023-01-08,Chicken Breast,Meat,4.26,5.33,7,29.82,37.31
2023-01-08,Whole Wheat Bread,Bread/Bakery,5.84,7.8,7,40.88,54.6
2023-01-08,Whole Wheat Bread,Bread/Bakery,6.64,4.02,1,6.64,4.02
2023-01-08,Shampoo,Personal Care,2.28,8.49,8,18.24,67.92
2023-01-08,Milk,Dairy,4.22,5.66,7,29.54,39.62
2023-01-08,Chocolate Bar,Other,7.37,6.53,5,36.85,32.65
2023-01-08,Apples,Produce,5.35,7.82,2,10.7,15.64
2023-01-08,Frozen Pizza,Frozen Foods,7.15,4.95,6,42.9,29.7
2023-01-08,Cola,Beverages,1.38,8.93,8,11.04,71.44
2023-01-08,Whole Wheat Bread,Bread/Bakery,5.73,5.95,7,40.11,41.65
2023-01-08,Cola,Beverages,4.74,2.93,3,14.22,8.79
2023-01-08,Chocolate Bar,Other,6.36,6.9,3,19.08,20.7
2023-01-08,Shampoo,Personal Care,5.88,6.0,4,23.52,24.0
2023-01-08,Whole Wheat Bread,Bread/Bakery,3.55,8.46,3,10.65,25.38
2023-01-08,Cola,Beverages,5.86,7.49,5,29.3,37.45
2023-01-08,Frozen Pizza,Frozen Foods,1.95,5.62,3,5.85,16.86
2023-01-08,Cola,Beverages,7.33,5.14,2,14.66,10.28
2023-01-08,Milk,Dairy,5.15,6.54,2,10.3,13.08
2023-01-08,Toilet Paper,Paper Goods,4.16,6.04,5,20.8,30.2
2023-01-08,Toilet Paper,Paper Goods,6.14,7.9,4,24.56,31.6
2023-01-08,Laundry Detergent,Cleaners,3.11,7.65,5,15.55,38.25
2023-01-08,Toilet Paper,Paper Goods,5.39,8.42,9,48.51,75.78
2023-01-08,Laundry Detergent,Cleaners,5.75,5.49,4,23.0,21.96
2023-01-08,Shampoo,Personal Care,4.92,4.14,6,29.52,24.84
2023-01-08,Apples,Produce,6.78,3.56,8,54.24,28.48
2023-01-08,Cola,Beverages,4.1,2.15,6,24.6,12.9
2023-01-08,Shampoo,Personal Care,5.74,7.96,8,45.92,63.68
2023-01-08,Apples,Produce,3.76,7.87,9,33.84,70.83
2023-01-08,Apples,Produce,8.01,8.75,8,64.08,70.0
2023-01-08,Whole Wheat Bread,Bread/Bakery,5.42,2.92,1,5.42,2.92
2023-01-08,Shampoo,Personal Care,4.46,6.83,4,17.84,27.32
2023-01-08,Chocolate Bar,Other,3.0,6.44,7,21.0,45.08
2023-01-08,Chocolate Bar,Other,6.98,8.25,2,13.96,16.5
2023-01-08,Chocolate Bar,Other,7.8,8.85,6,46.8,53.1
2023-01-08,Shampoo,Personal Care,8.62,7.72,8,68.96,61.76
2023-01-08,Toilet Paper,Paper Goods,6.79,8.27,7,47.53,57.89
2023-01-08,Frozen Pizza,Frozen Foods,9.31,9.34,6,55.86,56.04
2023-01-08,Chocolate Bar,Other,3.84,6.95,2,7.68,13.9
2023-01-09,Laundry Detergent,Cleaners,4.4,11.33,3,13.2,33.99
2023-01-09,Chocolate Bar,Other,4.29,2.95,8,34.32,23.6
2023-01-09,Laundry Detergent,Cleaners,3.87,6.84,2,7.74,13.68
2023-01-09,Apples,Produce,3.13,8.51,8,25.04,68.08
2023-01-09,Shampoo,Personal Care,3.31,6.97,3,9.93,20.91
2023-01-09,Milk,Dairy,4.18,4.18,1,4.18,4.18
2023-01-09,Laundry Detergent,Cleaners,7.18,6.78,8,57.44,54.24
2023-01-09,Frozen Pizza,Frozen Foods,7.77,8.51,4,31.08,34.04
2023-01-09,Toilet Paper,Paper Goods,6.9,12.89,9,62.1,116.01
2023-01-09,Frozen Pizza,Frozen Foods,4.83,6.25,4,19.32,25.0
2023-01-09,Whole Wheat Bread,Bread/Bakery,7.63,7.88,7,53.41,55.16
2023-01-09,Chocolate Bar,Other,2.45,3.9,2,4.9,7.8
2023-01-09,Toilet Paper,Paper Goods,4.02,8.25,8,32.16,66.0
2023-01-09,Frozen Pizza,Frozen Foods,5.65,6.42,9,50.85,57.78
2023-01-09,Apples,Produce,4.69,9.12,8,37.52,72.96
2023-01-09,Laundry Detergent,Cleaners,7.3,3.52,6,43.8,21.12
2023-01-09,Cola,Beverages,5.75,6.83,2,11.5,13.66
2023-01-09,Milk,Dairy,2.41,9.32,8,19.28,74.56
2023-01-09,Toilet Paper,Paper Goods,2.19,5.89,3,6.57,17.67
2023-01-09,Apples,Produce,5.15,4.43,9,46.35,39.87
2023-01-09,Cola,Beverages,9.38,4.48,1,9.38,4.48
2023-01-09,Shampoo,Personal Care,4.3,6.3,9,38.7,56.7
2023-01-09,Chicken Breast,Meat,6.01,2.69,1,6.01,2.69
2023-01-09,Cola,Beverages,4.06,10.58,6,24.36,63.48
2023-01-09,Frozen Pizza,Frozen Foods,4.86,6.93,5,24.3,34.65
2023-01-09,Frozen Pizza,Frozen Foods,5.3,6.04,3,15.9,18.12
2023-01-09,Apples,Produce,5.38,5.21,4,21.52,20.84
2023-01-09,Chicken Breast,Meat,8.94,6.57,2,17.88,13.14
2023-01-09,Shampoo,Personal Care,6.83,7.69,8,54.64,61.52
2023-01-09,Whole Wheat Bread,Bread/Bakery,5.86,2.82,7,41.02,19.74
2023-01-09,Frozen Pizza,Frozen Foods,3.12,8.29,7,21.84,58.03
2023-01-09,Toilet Paper,Paper Goods,3.75,10.83,5,18.75,54.15
2023-01-09,Apples,Produce,6.61,4.56,7,46.27,31.92
2023-01-09,Chocolate Bar,Other,4.79,6.95,2,9.58,13.9
2023-01-09,Cola,Beverages,5.37,7.33,1,5.37,7.33
2023-01-09,Toilet Paper,Paper Goods,6.24,7.28,5,31.2,36.4
2023-01-09,Chicken Breast,Meat,1.3,8.89,2,2.6,17.78
2023-01-09,Whole Wheat Bread,Bread/Bakery,1.77,8.86,1,1.77,8.86
2023-01-09,Shampoo,Personal Care,4.48,5.98,4,17.92,23.92
2023-01-09,Whole Wheat Bread,Bread/Bakery,1.63,5.13,6,9.78,30.78
2023-01-09,Milk,Dairy,6.19,8.4,9,55.71,75.6
2023-01-10,Cola,Beverages,5.24,4.94,9,47.16,44.46
2023-01-10,Chicken Breast,Meat,2.81,4.12,7,19.67,28.84
2023-01-10,Chicken Breast,Meat,6.75,2.69,1,6.75,2.69
2023-01-10,Cola,Beverages,0.7,10.54,6,4.2,63.24
2023-01-10,Chocolate Bar,Other,2.62,7.62,2,5.24,15.24
2023-01-10,Shampoo,Personal Care,6.96,6.35,2,13.92,12.7
2023-01-10,Apples,Produce,1.74,7.34,4,6.96,29.36
2023-01-10,Laundry Detergent,Cleaners,6.19,8.71,5,30.95,43.55
2023-01-10,Laundry Detergent,Cleaners,6.83,6.68,5,34.15,33.4
2023-01-10,Shampoo,Personal Care,2.63,10.06,4,10.52,40.24
2023-01-10,Chicken Breast,Meat,2.2,6.81,4,8.8,27.24
2023-01-10,Chicken Breast,Meat,3.02,4.79,3,9.06,14.37
