sensor_id,timestamp,temperature_celsius,relative_humidity,pressure_mbar
sensor_2,2025-07-01 01:40:00+00:00,19.26,37.23,1002.52
sensor_2,2025-07-01 01:41:00+00:00,19.63,35.77,1016.24
sensor_2,2025-07-01 01:42:00+00:00,21.79,49.56,1003.6
sensor_2,2025-07-01 01:43:00+00:00,20.98,47.99,1010.87
sensor_2,2025-07-01 01:44:00+00:00,20.69,58.93,999.92
sensor_2,2025-07-01 01:45:00+00:00,20.36,33.78,1000.54
sensor_2,2025-07-01 01:46:00+00:00,17.07,57.38,1009.23
sensor_2,2025-07-01 01:47:00+00:00,21.39,47.42,1002.52
sensor_2,2025-07-01 01:48:00+00:00,21.35,32.54,1012.62
sensor_2,2025-07-01 01:49:00+00:00,21.75,65.11,1001.97
sensor_2,2025-07-01 01:50:00+00:00,18.89,62.84,1017.31
sensor_2,2025-07-01 01:51:00+00:00,19.2,63.3,1002.2
sensor_2,2025-07-01 01:52:00+00:00,19.88,39.85,1002.46
sensor_2,2025-07-01 01:53:00+00:00,20.23,62.47,992.07
sensor_2,2025-07-01 01:54:00+00:00,21.51,31.44,995.48
sensor_2,2025-07-01 01:55:00+00:00,,,1010.15
sensor_2,2025-07-01 01:56:00+00:00,18.0,55.96,1006.18
sensor_2,2025-07-01 01:57:00+00:00,15.37,39.02,1003.96
sensor_2,2025-07-01 01:58:00+00:00,24.26,33.3,991.75
sensor_2,2025-07-01 01:59:00+00:00,20.77,60.05,1013.56
sensor_3,2025-07-01 01:00:00+00:00,18.98,61.6,998.39
sensor_3,2025-07-01 01:01:00+00:00,21.19,43.64,992.86
sensor_3,2025-07-01 01:02:00+00:00,17.43,64.09,995.64
sensor_3,2025-07-01 01:03:00+00:00,21.39,61.84,1010.08
sensor_3,2025-07-01 01:04:00+00:00,21.97,42.55,991.45
sensor_3,2025-07-01 01:05:00+00:00,19.48,42.82,996.39
sensor_3,2025-07-01 01:06:00+00:00,18.26,69.15,993.88
sensor_3,2025-07-01 01:07:00+00:00,20.7,57.36,1003.72
sensor_3,2025-07-01 01:08:00+00:00,20.13,66.59,992.57
sensor_3,2025-07-01 01:09:00+00:00,22.36,36.85,1018.56
sensor_3,2025-07-01 01:10:00+00:00,16.99,33.77,1012.31
sensor_3,2025-07-01 01:11:00+00:00,25.31,54.73,1004.12
sensor_3,2025-07-01 01:12:00+00:00,22.23,67.25,990.26
sensor_3,2025-07-01 01:13:00+00:00,18.16,57.83,1010.91
sensor_3,2025-07-01 01:14:00+00:00,20.48,69.72,1011.5
sensor_3,2025-07-01 01:15:00+00:00,18.2,,1013.06
sensor_3,2025-07-01 01:16:00+00:00,21.94,68.38,995.86
sensor_3,2025-07-01 01:17:00+00:00,21.54,64.45,1019.58
sensor_3,2025-07-01 01:18:00+00:00,18.53,31.95,1005.56
sensor_3,2025-07-01 01:19:00+00:00,19.15,45.62,1003.8
sensor_3,2025-07-01 01:20:00+00:00,18.61,38.79,1006.51
sensor_3,2025-07-01 01:21:00+00:00,16.57,49.45,1010.69
sensor_3,2025-07-01 01:22:00+00:00,17.79,62.94,1009.45
sensor_3,2025-07-01 01:23:00+00:00,19.9,53.0,1000.66
sensor_3,2025-07-01 01:24:00+00:00,18.12,30.08,1010.48
sensor_3,2025-07-01 01:25:00+00:00,16.69,31.81,997.27
sensor_3,2025-07-01 01:26:00+00:00,19.07,69.66,1006.01
sensor_3,2025-07-01 01:27:00+00:00,19.96,58.31,1011.1
sensor_3,2025-07-01 01:28:00+00:00,19.65,66.27,1018.41
sensor_3,2025-07-01 01:29:00+00:00,17.98,31.41,994.76
sensor_3,2025-07-01 01:30:00+00:00,20.3,55.89,991.88
sensor_3,2025-07-01 01:31:00+00:00,21.47,60.78,994.41
sensor_3,2025-07-01 01:32:00+00:00,22.43,51.63,991.21
sensor_3,2025-07-01 01:33:00+00:00,19.31,59.08,1005.96
sensor_3,2025-07-01 01:34:00+00:00,20.54,52.97,1005.96
sensor_3,2025-07-01 01:35:00+00:00,19.97,65.91,1010.43
sensor_3,2025-07-01 01:36:00+00:00,21.08,66.8,1011.38
sensor_3,2025-07-01 01:37:00+00:00,24.43,30.65,1016.31
sensor_3,2025-07-01 01:38:00+00:00,18.02,35.7,1003.57
sensor_3,2025-07-01 01:39:00+00:00,20.32,61.07,1011.17
sensor_3,2025-07-01 01:40:00+00:00,20.24,43.35,1000.16
sensor_3,2025-07-01 01:41:00+00:00,19.0,41.6,
sensor_3,2025-07-01 01:42:00+00:00,21.06,56.24,997.49
sensor_3,2025-07-01 01:43:00+00:00,19.96,50.56,990.51
sensor_3,2025-07-01 01:44:00+00:00,18.2,32.41,1016.51
sensor_3,2025-07-01 01:45:00+00:00,24.22,54.41,993.16
sensor_3,2025-07-01 01:46:00+00:00,21.57,39.73,1016.85
sensor_3,2025-07-01 01:47:00+00:00,19.65,30.73,1014.6
sensor_3,2025-07-01 01:48:00+00:00,19.09,40.88,1010.53
sensor_3,2025-07-01 01:49:00+00:00,18.17,54.34,1015.17
sensor_3,2025-07-01 01:50:00+00:00,15.37,35.93,1000.51
sensor_3,2025-07-01 01:51:00+00:00,22.27,64.12,1001.82
sensor_3,2025-07-01 01:52:00+00:00,20.94,53.46,995.31
sensor_3,2025-07-01 01:53:00+00:00,20.04,35.63,1002.02
sensor_3,2025-07-01 01:54:00+00:00,16.19,65.68,996.45
sensor_3,2025-07-01 01:55:00+00:00,23.22,62.35,1008.44
sensor_3,2025-07-01 01:56:00+00:00,21.92,40.27,1002.56
sensor_3,2025-07-01 01:57:00+00:00,21.2,60.34,999.52
sensor_3,2025-07-01 01:58:00+00:00,19.54,38.69,1011.49
sensor_3,2025-07-01 01:59:00+00:00,19.38,33.87,1009.18
sensor_4,2025-07-01 01:00:00+00:00,18.49,63.39,998.13
sensor_4,2025-07-01 01:01:00+00:00,18.64,42.04,1012.78
sensor_4,2025-07-01 01:02:00+00:00,23.07,67.84,1009.23
sensor_4,2025-07-01 01:03:00+00:00,18.74,39.91,1012.41
sensor_4,2025-07-01 01:04:00+00:00,17.84,67.58,997.36
sensor_4,2025-07-01 01:05:00+00:00,22.6,54.68,1003.51
sensor_4,2025-07-01 01:06:00+00:00,21.86,30.18,1014.72
sensor_4,2025-07-01 01:07:00+00:00,21.01,51.13,993.5
sensor_4,2025-07-01 01:08:00+00:00,15.17,55.3,1019.84
sensor_4,2025-07-01 01:09:00+00:00,22.06,52.13,1007.0
sensor_4,2025-07-01 01:10:00+00:00,17.49,,993.48
sensor_4,2025-07-01 01:11:00+00:00,18.76,56.69,1018.17
sensor_4,2025-07-01 01:12:00+00:00,,54.89,1016.62
sensor_4,2025-07-01 01:13:00+00:00,21.15,43.57,1018.71
sensor_4,2025-07-01 01:14:00+00:00,18.87,60.62,1013.02
sensor_4,2025-07-01 01:15:00+00:00,19.7,56.28,991.51
sensor_4,2025-07-01 01:16:00+00:00,19.19,61.71,1013.7
sensor_4,2025-07-01 01:17:00+00:00,21.5,35.93,1008.12
sensor_4,2025-07-01 01:18:00+00:00,22.41,66.57,1019.51
sensor_4,2025-07-01 01:19:00+00:00,13.37,64.41,996.31
sensor_4,2025-07-01 01:20:00+00:00,19.74,40.3,993.19
sensor_4,2025-07-01 01:21:00+00:00,20.11,68.75,1011.71
sensor_4,2025-07-01 01:22:00+00:00,18.17,30.73,1004.27
sensor_4,2025-07-01 01:23:00+00:00,18.51,69.82,1017.32
sensor_4,2025-07-01 01:24:00+00:00,21.79,41.04,1006.14
sensor_4,2025-07-01 01:25:00+00:00,19.98,41.59,1009.08
sensor_4,2025-07-01 01:26:00+00:00,20.74,65.85,1000.7
sensor_4,2025-07-01 01:27:00+00:00,21.65,51.64,997.82
sensor_4,2025-07-01 01:28:00+00:00,20.75,39.13,1000.12
sensor_4,2025-07-01 01:29:00+00:00,21.33,41.13,993.71
sensor_4,2025-07-01 01:30:00+00:00,20.42,60.44,1004.3
sensor_4,2025-07-01 01:31:00+00:00,18.67,63.27,990.32
sensor_4,2025-07-01 01:32:00+00:00,20.34,45.02,1012.47
sensor_4,2025-07-01 01:33:00+00:00,20.36,61.14,1012.3
sensor_4,2025-07-01 01:34:00+00:00,20.24,39.04,1010.28
sensor_4,2025-07-01 01:35:00+00:00,17.3,32.66,1009.1
sensor_4,2025-07-01 01:36:00+00:00,14.45,60.12,1016.9
sensor_4,2025-07-01 01:37:00+00:00,18.63,36.06,1018.54
sensor_4,2025-07-01 01:38:00+00:00,20.03,63.12,1006.0
sensor_4,2025-07-01 01:39:00+00:00,20.98,65.41,1013.98
sensor_4,2025-07-01 01:40:00+00:00,19.37,38.62,1005.49
sensor_4,2025-07-01 01:41:00+00:00,17.81,60.79,1012.66
sensor_4,2025-07-01 01:42:00+00:00,20.0,54.18,996.17
sensor_4,2025-07-01 01:43:00+00:00,19.99,66.34,1003.92
sensor_4,2025-07-01 01:44:00+00:00,17.38,69.97,993.7
sensor_4,2025-07-01 01:45:00+00:00,22.84,41.81,1012.41
sensor_4,2025-07-01 01:46:00+00:00,19.43,43.91,1011.15
sensor_4,2025-07-01 01:47:00+00:00,24.69,49.73,994.56
sensor_4,2025-07-01 01:48:00+00:00,20.02,35.37,1005.59
sensor_4,2025-07-01 01:49:00+00:00,22.79,65.46,1011.24
sensor_4,2025-07-01 01:50:00+00:00,16.51,59.41,1008.64
sensor_4,2025-07-01 01:51:00+00:00,19.06,49.51,997.78
sensor_4,2025-07-01 01:52:00+00:00,17.65,37.85,1010.45
sensor_4,2025-07-01 01:53:00+00:00,21.06,51.03,1016.52
sensor_4,2025-07-01 01:54:00+00:00,24.36,39.83,1011.46
sensor_4,2025-07-01 01:55:00+00:00,21.46,30.94,1003.01
sensor_4,2025-07-01 01:56:00+00:00,21.91,32.01,1011.5
sensor_4,2025-07-01 01:57:00+00:00,19.4,67.98,1001.21
sensor_4,2025-07-01 01:58:00+00:00,21.1,66.75,1008.18
sensor_4,2025-07-01 01:59:00+00:00,19.44,53.46,992.54
sensor_5,2025-07-01 01:00:00+00:00,21.53,62.16,1003.57
sensor_5,2025-07-01 01:01:00+00:00,18.29,68.86,1019.92
sensor_5,2025-07-01 01:02:00+00:00,22.07,68.84,1016.98
sensor_5,2025-07-01 01:03:00+00:00,21.7,64.53,1001.25
sensor_5,2025-07-01 01:04:00+00:00,16.83,58.88,1010.91
sensor_5,2025-07-01 01:05:00+00:00,18.95,42.43,1004.02
sensor_5,2025-07-01 01:06:00+00:00,20.66,58.13,1011.62
sensor_5,2025-07-01 01:07:00+00:00,22.01,60.74,1010.67
sensor_5,2025-07-01 01:08:00+00:00,21.25,32.14,991.84
sensor_5,2025-07-01 01:09:00+00:00,21.99,39.81,1004.83
sensor_5,2025-07-01 01:10:00+00:00,14.66,41.41,998.22
sensor_5,2025-07-01 01:11:00+00:00,21.57,65.04,
sensor_5,2025-07-01 01:12:00+00:00,13.03,41.79,999.69
sensor_5,2025-07-01 01:13:00+00:00,19.39,66.65,993.13
sensor_5,2025-07-01 01:14:00+00:00,17.93,37.5,1016.29
sensor_5,2025-07-01 01:15:00+00:00,22.76,43.34,996.19
sensor_5,2025-07-01 01:16:00+00:00,18.17,58.76,1000.48
sensor_5,2025-07-01 01:17:00+00:00,19.64,65.89,1001.73
sensor_5,2025-07-01 01:18:00+00:00,19.36,33.52,998.21
sensor_5,2025-07-01 01:19:00+00:00,17.79,62.5,1007.85
sensor_5,2025-07-01 01:20:00+00:00,21.21,42.93,997.28
sensor_5,2025-07-01 01:21:00+00:00,20.75,37.9,1003.41
sensor_5,2025-07-01 01:22:00+00:00,17.98,33.55,1019.84
sensor_5,2025-07-01 01:23:00+00:00,19.59,65.15,1002.8
sensor_5,2025-07-01 01:24:00+00:00,21.28,48.78,995.91
sensor_5,2025-07-01 01:25:00+00:00,20.77,67.63,1007.48
sensor_5,2025-07-01 01:26:00+00:00,18.16,54.07,1001.89
sensor_5,2025-07-01 01:27:00+00:00,20.97,57.41,991.16
sensor_5,2025-07-01 01:28:00+00:00,18.68,34.93,1000.75
sensor_5,2025-07-01 01:29:00+00:00,18.29,34.01,1016.46
sensor_5,2025-07-01 01:30:00+00:00,21.18,33.91,990.57
sensor_5,2025-07-01 01:31:00+00:00,21.38,39.62,996.05
sensor_5,2025-07-01 01:32:00+00:00,21.75,37.4,1008.13
sensor_5,2025-07-01 01:33:00+00:00,23.1,50.36,1011.92
sensor_5,2025-07-01 01:34:00+00:00,18.11,51.61,1008.32
sensor_5,2025-07-01 01:35:00+00:00,21.43,52.98,1002.0
sensor_5,2025-07-01 01:36:00+00:00,18.36,68.42,1016.39
sensor_5,2025-07-01 01:37:00+00:00,21.8,33.99,1013.54
sensor_5,2025-07-01 01:38:00+00:00,20.74,55.14,1017.22
sensor_5,2025-07-01 01:39:00+00:00,20.91,53.39,1002.06
sensor_5,2025-07-01 01:40:00+00:00,20.2,46.11,1006.28
sensor_5,2025-07-01 01:41:00+00:00,17.65,45.92,994.88
sensor_5,2025-07-01 01:42:00+00:00,22.01,42.81,1019.08
sensor_5,2025-07-01 01:43:00+00:00,22.29,63.3,1017.76
sensor_5,2025-07-01 01:44:00+00:00,21.96,50.68,996.69
sensor_5,2025-07-01 01:45:00+00:00,17.56,51.89,993.72
sensor_5,2025-07-01 01:46:00+00:00,19.16,57.08,992.72
sensor_5,2025-07-01 01:47:00+00:00,18.57,38.2,1018.57
sensor_5,2025-07-01 01:48:00+00:00,19.33,35.83,1009.62
sensor_5,2025-07-01 01:49:00+00:00,23.63,45.75,1015.6
sensor_5,2025-07-01 01:50:00+00:00,19.67,64.21,1002.3
sensor_5,2025-07-01 01:51:00+00:00,20.77,54.27,1005.91
sensor_5,2025-07-01 01:52:00+00:00,20.29,69.28,1010.95
sensor_5,2025-07-01 01:53:00+00:00,21.37,62.59,1019.62
sensor_5,2025-07-01 01:54:00+00:00,19.44,43.07,1007.88
sensor_5,2025-07-01 01:55:00+00:00,19.08,69.45,1017.17
sensor_5,2025-07-01 01:56:00+00:00,18.07,61.31,1001.15
sensor_5,2025-07-01 01:57:00+00:00,23.56,63.05,1005.79
sensor_5,2025-07-01 01:58:00+00:00,18.83,37.47,992.75
sensor_5,2025-07-01 01:59:00+00:00,16.71,37.42,991.83
sensor_6,2025-07-01 01:00:00+00:00,20.88,56.39,1005.26
sensor_6,2025-07-01 01:01:00+00:00,22.59,48.06,1003.48
sensor_6,2025-07-01 01:02:00+00:00,23.52,43.2,1011.76
sensor_6,2025-07-01 01:03:00+00:00,16.59,34.75,997.77
sensor_6,2025-07-01 01:04:00+00:00,19.32,41.1,1012.37
sensor_6,2025-07-01 01:05:00+00:00,15.56,31.8,1009.05
sensor_6,2025-07-01 01:06:00+00:00,22.34,65.46,993.48
sensor_6,2025-07-01 01:07:00+00:00,21.04,47.43,996.94
sensor_6,2025-07-01 01:08:00+00:00,18.23,42.31,1019.57
sensor_6,2025-07-01 01:09:00+00:00,20.81,56.48,1019.73
sensor_6,2025-07-01 01:10:00+00:00,21.82,37.91,995.3
sensor_6,2025-07-01 01:11:00+00:00,17.53,64.26,1006.28
sensor_6,2025-07-01 01:12:00+00:00,19.1,69.62,1005.61
sensor_6,2025-07-01 01:13:00+00:00,18.86,30.06,1018.88
sensor_6,2025-07-01 01:14:00+00:00,22.86,63.85,1002.4
sensor_6,2025-07-01 01:15:00+00:00,21.85,39.73,1018.11
sensor_6,2025-07-01 01:16:00+00:00,23.91,39.75,1019.71
sensor_6,2025-07-01 01:17:00+00:00,19.03,33.36,1007.88
sensor_6,2025-07-01 01:18:00+00:00,24.36,55.2,1013.85
sensor_6,2025-07-01 01:19:00+00:00,20.29,57.51,1010.03
sensor_6,2025-07-01 01:20:00+00:00,21.0,67.38,1017.91
sensor_6,2025-07-01 01:21:00+00:00,20.79,68.96,1005.97
sensor_6,2025-07-01 01:22:00+00:00,17.62,39.57,1004.14
sensor_6,2025-07-01 01:23:00+00:00,17.31,35.47,991.75
sensor_6,2025-07-01 01:24:00+00:00,18.47,55.7,1010.48
sensor_6,2025-07-01 01:25:00+00:00,20.59,37.14,993.87
sensor_6,2025-07-01 01:26:00+00:00,19.28,38.69,1014.3
sensor_6,2025-07-01 01:27:00+00:00,22.83,46.31,1010.89
sensor_6,2025-07-01 01:28:00+00:00,22.32,66.66,1012.83
sensor_6,2025-07-01 01:29:00+00:00,19.71,39.73,1018.18
sensor_6,2025-07-01 01:30:00+00:00,18.23,30.7,998.56
sensor_6,2025-07-01 01:31:00+00:00,20.01,67.15,1015.51
sensor_6,2025-07-01 01:32:00+00:00,16.81,40.7,1009.82
sensor_6,2025-07-01 01:33:00+00:00,19.64,67.65,1014.72
sensor_6,2025-07-01 01:34:00+00:00,22.44,39.39,1014.12
sensor_6,2025-07-01 01:35:00+00:00,20.41,53.81,1012.93
sensor_6,2025-07-01 01:36:00+00:00,18.85,46.88,990.95
sensor_6,2025-07-01 01:37:00+00:00,25.62,48.37,1001.98
sensor_6,2025-07-01 01:38:00+00:00,19.56,55.67,1007.07
sensor_6,2025-07-01 01:39:00+00:00,15.18,41.93,1001.77
sensor_6,2025-07-01 01:40:00+00:00,18.38,42.25,1010.45
sensor_6,2025-07-01 01:41:00+00:00,15.63,37.87,1002.53
sensor_6,2025-07-01 01:42:00+00:00,18.46,65.39,1014.84
sensor_6,2025-07-01 01:43:00+00:00,17.07,63.97,1019.02
sensor_6,2025-07-01 01:44:00+00:00,22.73,42.45,1000.68
sensor_6,2025-07-01 01:45:00+00:00,18.81,53.01,997.14
sensor_6,2025-07-01 01:46:00+00:00,19.76,67.67,998.62
sensor_6,2025-07-01 01:47:00+00:00,20.69,30.51,1007.72
sensor_6,2025-07-01 01:48:00+00:00,18.76,58.82,997.93
sensor_6,2025-07-01 01:49:00+00:00,20.61,65.48,994.5
sensor_6,2025-07-01 01:50:00+00:00,18.08,56.93,1011.99
sensor_6,2025-07-01 01:51:00+00:00,18.18,51.63,1006.05
sensor_6,2025-07-01 01:52:00+00:00,22.7,69.56,1003.28
sensor_6,2025-07-01 01:53:00+00:00,19.18,37.39,1000.02
sensor_6,2025-07-01 01:54:00+00:00,19.07,41.58,1008.12
sensor_6,2025-07-01 01:55:00+00:00,17.43,56.97,1003.57
sensor_6,2025-07-01 01:56:00+00:00,19.36,52.12,1001.72
sensor_6,2025-07-01 01:57:00+00:00,21.59,57.73,1017.0
sensor_6,2025-07-01 01:58:00+00:00,16.71,32.72,1003.84
sensor_6,2025-07-01 01:59:00+00:00,19.38,37.87,1019.26
sensor_7,2025-07-01 01:00:00+00:00,16.85,30.45,1005.68
sensor_7,2025-07-01 01:01:00+00:00,20.04,64.63,1014.3
sensor_7,2025-07-01 01:02:00+00:00,21.16,47.7,1004.38
sensor_7,2025-07-01 01:03:00+00:00,16.48,41.04,1008.81
sensor_7,2025-07-01 01:04:00+00:00,20.5,36.37,1009.6
sensor_7,2025-07-01 01:05:00+00:00,18.37,67.79,1003.45
sensor_7,2025-07-01 01:06:00+00:00,19.82,62.09,990.93
sensor_7,2025-07-01 01:07:00+00:00,16.9,48.86,1008.24
sensor_7,2025-07-01 01:08:00+00:00,22.32,49.33,1008.2
sensor_7,2025-07-01 01:09:00+00:00,19.44,45.85,1008.99
sensor_7,2025-07-01 01:10:00+00:00,21.49,39.6,997.04
sensor_7,2025-07-01 01:11:00+00:00,21.94,34.32,998.99
sensor_7,2025-07-01 01:12:00+00:00,19.63,67.8,1011.01
sensor_7,2025-07-01 01:13:00+00:00,20.7,57.9,1018.67
sensor_7,2025-07-01 01:14:00+00:00,19.64,63.27,1012.1
sensor_7,2025-07-01 01:15:00+00:00,19.59,69.95,994.66
sensor_7,2025-07-01 01:16:00+00:00,19.81,58.94,1010.01
sensor_7,2025-07-01 01:17:00+00:00,23.75,62.24,992.1
sensor_7,2025-07-01 01:18:00+00:00,16.33,36.63,1004.98
sensor_7,2025-07-01 01:19:00+00:00,15.94,45.93,1015.62
sensor_7,2025-07-01 01:20:00+00:00,20.07,65.57,990.4
sensor_7,2025-07-01 01:21:00+00:00,23.59,63.19,1003.58
sensor_7,2025-07-01 01:22:00+00:00,21.29,35.79,1019.89
sensor_7,2025-07-01 01:23:00+00:00,20.58,48.24,993.7
sensor_7,2025-07-01 01:24:00+00:00,16.37,61.96,1008.37
sensor_7,2025-07-01 01:25:00+00:00,22.74,32.83,1005.52
sensor_7,2025-07-01 01:26:00+00:00,22.79,48.1,1002.67
sensor_7,2025-07-01 01:27:00+00:00,21.09,46.27,1013.14
sensor_7,2025-07-01 01:28:00+00:00,21.88,65.42,1019.41
sensor_7,2025-07-01 01:29:00+00:00,15.46,47.73,991.35
